"household","y","x","county","u.full"
"1",0.78845736036427,1,1,-0.6890475953545
"2",0.78845736036427,0,1,-0.6890475953545
"3",1.06471073699243,0,1,-0.6890475953545
"4",0,0,1,-0.6890475953545
"5",1.1314021114911,0,2,-0.847312860499705
"6",0.916290731874155,0,2,-0.847312860499705
"7",0.405465108108164,0,2,-0.847312860499705
"8",0,0,2,-0.847312860499705
"9",-0.356674943938732,0,2,-0.847312860499705
"10",0.182321556793955,0,2,-0.847312860499705
"11",0.182321556793955,0,2,-0.847312860499705
"12",0.262364264467491,0,2,-0.847312860499705
"13",0.336472236621213,0,2,-0.847312860499705
"14",-0.916290731874155,0,2,-0.847312860499705
"15",0.0953101798043249,0,2,-0.847312860499705
"16",1.50407739677627,0,2,-0.847312860499705
"17",0.262364264467491,0,2,-0.847312860499705
"18",0.741937344729377,0,2,-0.847312860499705
"19",1.77495235091167,0,2,-0.847312860499705
"20",1.19392246847243,0,2,-0.847312860499705
"21",0.587786664902119,0,2,-0.847312860499705
"22",1.68639895357023,0,2,-0.847312860499705
"23",1.84054963339749,0,2,-0.847312860499705
"24",0.641853886172395,0,2,-0.847312860499705
"25",1.88706964903238,0,2,-0.847312860499705
"26",1.1314021114911,0,2,-0.847312860499705
"27",1.91692261218206,0,2,-0.847312860499705
"28",1.94591014905531,0,2,-0.847312860499705
"29",2.04122032885964,0,2,-0.847312860499705
"30",1.64865862558738,0,2,-0.847312860499705
"31",1.50407739677627,0,2,-0.847312860499705
"32",1.48160454092422,0,2,-0.847312860499705
"33",1.02961941718116,0,2,-0.847312860499705
"34",2.09186406167839,0,2,-0.847312860499705
"35",0.470003629245736,0,2,-0.847312860499705
"36",1.43508452528932,0,2,-0.847312860499705
"37",1.68639895357023,0,2,-0.847312860499705
"38",1.38629436111989,0,2,-0.847312860499705
"39",0.832909122935104,0,2,-0.847312860499705
"40",1.06471073699243,0,2,-0.847312860499705
"41",0.336472236621213,0,2,-0.847312860499705
"42",1.19392246847243,0,2,-0.847312860499705
"43",1.06471073699243,0,2,-0.847312860499705
"44",0.587786664902119,1,2,-0.847312860499705
"45",-1.6094379124341,1,2,-0.847312860499705
"46",0.8754687373539,0,2,-0.847312860499705
"47",0.0953101798043249,1,2,-0.847312860499705
"48",0.78845736036427,0,2,-0.847312860499705
"49",-0.510825623765991,0,2,-0.847312860499705
"50",0.53062825106217,0,2,-0.847312860499705
"51",1.06471073699243,0,2,-0.847312860499705
"52",0.78845736036427,0,2,-0.847312860499705
"53",0.53062825106217,0,2,-0.847312860499705
"54",0.336472236621213,0,2,-0.847312860499705
"55",0.641853886172395,0,2,-0.847312860499705
"56",0.587786664902119,0,2,-0.847312860499705
"57",0.182321556793955,1,3,-0.11345877376814
"58",1.45861502269952,0,3,-0.11345877376814
"59",1.50407739677627,1,3,-0.11345877376814
"60",1.84054963339749,0,4,-0.593352525607471
"61",1.52605630349505,0,4,-0.593352525607471
"62",1.7404661748405,0,4,-0.593352525607471
"63",0.78845736036427,1,4,-0.593352525607471
"64",-0.916290731874155,1,4,-0.593352525607471
"65",1.52605630349505,1,4,-0.593352525607471
"66",1.48160454092422,1,4,-0.593352525607471
"67",1.88706964903238,0,5,-0.142890481153028
"68",0.993251773010283,0,5,-0.142890481153028
"69",1.06471073699243,1,5,-0.142890481153028
"70",1.06471073699243,0,5,-0.142890481153028
"71",1.97408102602201,0,6,0.387056708424809
"72",1.6094379124341,0,6,0.387056708424809
"73",0.955511445027436,0,6,0.387056708424809
"74",1.6094379124341,0,7,0.271613664272716
"75",2.56494935746154,0,7,0.271613664272716
"76",1.97408102602201,0,7,0.271613664272716
"77",1.91692261218206,0,7,0.271613664272716
"78",2.54944517092557,0,7,0.271613664272716
"79",1.75785791755237,1,7,0.271613664272716
"80",2.2512917986065,0,7,0.271613664272716
"81",1.79175946922805,0,7,0.271613664272716
"82",1.33500106673234,0,7,0.271613664272716
"83",2.66025953726586,1,7,0.271613664272716
"84",0.587786664902119,0,7,0.271613664272716
"85",1.93152141160321,0,7,0.271613664272716
"86",1.54756250871601,0,7,0.271613664272716
"87",2.2512917986065,0,7,0.271613664272716
"88",0.916290731874155,1,8,0.277578704889093
"89",1.90210752639692,0,8,0.277578704889093
"90",1.38629436111989,1,8,0.277578704889093
"91",2.31253542384721,0,8,0.277578704889093
"92",0.78845736036427,0,9,-0.332315487884133
"93",0.587786664902119,0,9,-0.332315487884133
"94",1.22377543162212,0,9,-0.332315487884133
"95",1.7227665977411,1,9,-0.332315487884133
"96",1.45861502269952,0,9,-0.332315487884133
"97",1.3609765531356,0,9,-0.332315487884133
"98",0.262364264467491,0,9,-0.332315487884133
"99",1.43508452528932,0,9,-0.332315487884133
"100",-0.22314355131421,0,9,-0.332315487884133
"101",0.693147180559945,0,9,-0.332315487884133
"102",0.470003629245736,0,10,0.0958645715553609
"103",2.55722731136763,0,10,0.0958645715553609
"104",2.68784749378469,1,10,0.0958645715553609
"105",1.54756250871601,1,10,0.0958645715553609
"106",2.26176309847379,0,10,0.0958645715553609
"107",-2.30258509299405,1,10,0.0958645715553609
"108",1.30833281965018,0,11,-0.608219806930943
"109",2.00148000021012,0,11,-0.608219806930943
"110",0.641853886172395,0,11,-0.608219806930943
"111",1.66770682055808,0,11,-0.608219806930943
"112",1.38629436111989,0,11,-0.608219806930943
"113",2.04122032885964,0,12,0.273684562807927
"114",0.336472236621213,0,12,0.273684562807927
"115",2.30258509299405,0,12,0.273684562807927
"116",2.24070968927596,0,12,0.273684562807927
"117",-0.22314355131421,0,13,-0.735320087151157
"118",1.48160454092422,0,13,-0.735320087151157
"119",1.6094379124341,0,13,-0.735320087151157
"120",0.741937344729377,0,13,-0.735320087151157
"121",0.53062825106217,0,13,-0.735320087151157
"122",2.09186406167839,0,13,-0.735320087151157
"123",-0.105360515657826,1,14,0.343781175420031
"124",2.55722731136763,0,14,0.343781175420031
"125",0.955511445027436,0,14,0.343781175420031
"126",1.25276296849537,1,14,0.343781175420031
"127",3.28091121578765,0,14,0.343781175420031
"128",0.405465108108164,0,14,0.343781175420031
"129",2.56494935746154,0,14,0.343781175420031
"130",2.17475172148416,0,14,0.343781175420031
"131",2.9704144655697,0,14,0.343781175420031
"132",0.916290731874155,1,14,0.343781175420031
"133",2.19722457733622,0,14,0.343781175420031
"134",2.57261223020711,0,14,0.343781175420031
"135",1.28093384546206,0,14,0.343781175420031
"136",1.93152141160321,1,14,0.343781175420031
"137",1.56861591791385,1,15,-0.0598604138977053
"138",1.22377543162212,0,15,-0.0598604138977053
"139",-0.105360515657826,1,15,-0.0598604138977053
"140",1.22377543162212,0,15,-0.0598604138977053
"141",0.993251773010283,0,16,-0.504995982525783
"142",0.336472236621213,0,16,-0.504995982525783
"143",1.91692261218206,0,17,0.339560320720446
"144",2.40694510831829,1,17,0.339560320720446
"145",-2.30258509299405,1,17,0.339560320720446
"146",0.916290731874155,1,17,0.339560320720446
"147",0.587786664902119,0,18,-0.633390700175141
"148",0.470003629245736,0,18,-0.633390700175141
"149",0,1,18,-0.633390700175141
"150",-0.105360515657826,0,18,-0.633390700175141
"151",1.06471073699243,0,18,-0.633390700175141
"152",1.48160454092422,0,18,-0.633390700175141
"153",0.405465108108164,0,18,-0.633390700175141
"154",1.41098697371026,0,18,-0.633390700175141
"155",0.916290731874155,1,18,-0.633390700175141
